Bucket,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30,,
9/30/2002,5.133,5.12,4.913,,4.963,5.003,5.013,5.033,5.053,5.063,5.083,5.103,5.123,5.123,5.123,5.143,5.163,5.163,5.224,5.244,5.244,5.254,5.244,5.264,5.264,5.264,5.264,5.264,5.264,5.254,5.254,5.264,5.264,5.264,5.264,5.254,5.254,5.244,5.244,5.234,5.224,5.214,5.204,5.194,5.174,5.204,5.204,5.194,,5.224,5.204,,5.194,,,4.964,,,,,,,
10/31/2002,5.519,5.516,5.333,,5.379,5.413,5.423,5.44,5.454,5.482,5.504,5.52,5.52,5.535,5.518,5.563,5.582,5.577,5.586,5.585,5.58,5.592,5.596,5.593,5.602,5.594,5.6,5.633,5.638,5.633,5.623,5.625,5.628,5.622,5.617,5.646,5.643,5.636,5.63,5.632,5.633,5.612,5.592,5.585,5.571,5.622,5.632,5.636,5.635,5.665,5.654,5.466,5.622,5.424,,5.382,,,,,,,
11/29/2002,5.582,5.601,,5.473,5.517,5.517,5.539,5.542,5.575,5.588,5.609,5.613,5.616,5.616,5.642,5.644,5.648,5.657,5.653,5.644,5.654,5.664,5.664,5.67,5.672,5.684,5.683,5.679,5.673,5.67,5.664,5.665,5.666,5.668,5.626,5.624,5.61,5.61,5.576,5.575,5.558,5.554,5.559,5.543,5.577,5.597,5.62,5.617,5.645,5.633,5.4,5.608,5.346,,5.291,,,,,,,,
12/31/2002,5.291,5.292,,5.123,5.156,5.171,5.192,5.201,5.225,5.244,5.275,5.285,5.297,5.3,5.335,5.337,5.344,5.357,5.358,5.352,5.365,5.375,5.39,5.399,5.391,5.407,5.401,5.401,5.398,5.397,5.396,5.4,5.413,5.418,5.424,5.425,5.426,5.422,5.397,5.398,5.39,5.369,5.368,5.362,5.358,5.35,5.354,5.353,5.354,5.343,5.202,5.351,5.151,,5.099,,,,,,,,
1/31/2003,5.323,5.329,,5.17,5.201,5.211,5.237,5.254,5.273,5.292,5.308,5.32,5.333,5.33,5.371,5.382,5.38,5.391,5.396,5.391,5.403,5.402,5.414,5.425,5.435,5.45,5.426,5.425,5.421,5.42,5.439,5.441,5.444,5.449,5.437,5.438,5.437,5.44,5.413,5.413,5.402,5.379,5.378,5.392,5.388,5.35,5.354,5.342,5.367,5.355,5.205,5.37,5.148,,5.09,,,,,,,,
2/28/2003,5.106,5.099,4.9,4.934,4.95,4.985,5.008,5.03,5.052,5.077,5.081,5.102,5.101,5.145,5.15,5.158,5.18,5.178,5.175,5.19,5.19,5.215,5.229,5.213,5.235,5.216,5.217,5.216,5.217,5.236,5.241,5.245,5.252,5.232,5.235,5.242,5.247,5.224,5.226,5.215,5.266,5.266,5.282,5.222,5.185,5.195,5.185,5.211,5.201,5.095,5.208,5.052,,5.008,,,,,,,,,
3/31/2003,5.285,5.273,5.06,5.095,5.112,5.149,5.176,5.194,5.217,5.223,5.248,5.267,5.284,5.299,5.321,5.337,5.349,5.357,5.364,5.379,5.392,5.391,5.4,5.386,5.409,5.418,5.42,5.419,5.425,5.43,5.435,5.432,5.439,5.43,5.433,5.434,5.435,5.432,5.43,5.412,5.456,5.454,5.47,5.465,5.443,5.433,5.422,5.446,5.446,5.27,5.432,5.225,,5.18,,,,,,,,,
4/30/2003,5.181,5.17,4.983,5.001,5.022,5.059,5.077,5.1,5.111,5.118,5.147,5.175,5.181,5.184,5.207,5.218,5.227,5.257,5.261,5.271,5.286,5.283,5.283,5.286,5.306,5.309,5.31,5.314,5.319,5.319,5.323,5.31,5.308,5.317,5.317,5.322,5.322,5.328,5.309,5.315,5.318,5.323,5.323,5.303,5.293,5.317,5.307,5.324,5.323,5.181,5.291,5.138,,5.093,,,,,,,,,
5/30/2003,4.737,4.715,4.517,4.533,4.563,4.586,4.605,4.609,4.616,4.646,4.691,4.702,4.718,4.745,4.765,4.762,4.803,4.809,4.823,4.816,4.832,4.835,4.843,4.866,4.866,4.87,4.871,4.878,4.879,4.883,4.873,4.901,4.89,4.897,4.901,4.896,4.935,4.92,4.925,4.935,4.952,4.954,4.929,4.926,4.972,4.963,4.974,4.974,4.777,4.951,4.736,,4.695,,,,,,,,,,
6/30/2003,4.932,4.902,4.693,4.706,4.732,4.754,4.791,4.809,4.805,4.832,4.862,4.872,4.875,4.912,4.931,4.939,4.974,4.98,4.993,4.998,5.026,5.029,5.018,5.041,5.067,5.07,5.072,5.084,5.087,5.096,5.099,5.102,5.105,5.112,5.117,5.129,5.122,5.122,5.127,5.109,5.136,5.137,5.121,5.113,5.124,5.114,5.135,5.135,5.012,5.122,4.978,,4.944,,,,,,,,,,
7/31/2003,5.871,5.872,5.719,5.751,5.76,5.798,5.803,5.821,5.812,5.831,5.863,5.881,5.893,5.909,5.928,5.921,5.942,5.943,5.957,5.965,5.948,5.946,5.943,5.965,5.97,5.97,5.963,5.981,5.944,5.949,5.944,5.954,5.95,5.949,5.978,5.95,5.959,5.958,5.948,5.961,5.962,5.961,5.931,5.922,5.917,5.906,5.889,5.891,5.899,5.868,5.844,,5.835,,,,,,,,,,
8/29/2003,5.694,5.705,5.577,5.594,5.624,5.641,5.666,5.649,5.669,5.688,5.686,5.708,5.725,5.721,5.726,5.77,5.771,5.785,5.78,5.785,5.782,5.78,5.777,5.8,5.795,5.79,5.796,5.786,5.783,5.786,5.796,5.759,5.76,5.773,5.773,5.747,5.746,5.749,5.746,5.772,5.772,5.707,5.707,5.692,5.681,5.684,5.685,5.682,5.685,5.627,,5.615,,,,,,,,,,,
9/30/2003,5.303,5.29,5.122,5.145,5.145,5.183,5.204,5.208,5.232,5.251,5.265,5.278,5.3,5.316,5.331,5.345,5.357,5.367,5.378,5.395,5.396,5.4,5.413,5.407,5.41,5.411,5.421,5.427,5.433,5.444,5.447,5.423,5.423,5.443,5.447,5.439,5.441,5.444,5.437,5.455,5.457,5.404,5.401,5.385,5.376,5.394,5.397,5.379,5.356,5.346,,5.338,,,,,,,,,,,
10/31/2003,5.573,5.568,5.409,5.43,5.447,5.468,5.486,5.503,5.518,5.535,5.543,5.575,5.58,5.602,5.607,5.631,5.638,5.648,5.655,5.661,5.659,5.664,5.675,5.675,5.675,5.674,5.684,5.7,5.71,5.702,5.71,5.701,5.693,5.698,5.695,5.679,5.678,5.678,5.664,5.655,5.663,5.637,5.632,5.614,5.603,5.619,5.62,5.572,5.538,5.526,,5.514,,,,,,,,,,,
11/28/2003,5.557,5.554,5.421,5.437,5.451,5.47,5.501,5.502,5.51,5.518,5.542,5.543,5.563,5.579,5.59,5.598,5.607,5.615,5.624,5.623,5.625,5.641,5.648,5.649,5.648,5.659,5.671,5.682,5.678,5.688,5.675,5.665,5.67,5.669,5.659,5.654,5.655,5.647,5.64,5.633,5.632,5.623,5.604,5.594,5.601,5.589,5.555,5.578,5.486,,5.476,,,,,,,,,,,,
12/31/2003,5.482,5.482,5.335,5.359,5.375,5.395,5.415,5.415,5.438,5.464,5.464,5.469,5.484,5.495,5.523,5.532,5.542,5.56,5.562,5.562,5.565,5.583,5.579,5.581,5.582,5.594,5.605,5.602,5.606,5.617,5.622,5.613,5.619,5.612,5.596,5.605,5.61,5.601,5.595,5.589,5.594,5.576,5.555,5.546,5.547,5.546,5.541,5.534,5.444,,5.446,,,,,,,,,,,,
1/30/2004,5.342,5.337,5.176,5.2,5.217,5.238,5.258,5.259,5.286,5.309,5.326,5.332,5.352,5.357,5.386,5.395,5.402,5.415,5.423,5.421,5.426,5.443,5.439,5.446,5.444,5.457,5.469,5.467,5.463,5.474,5.485,5.477,5.485,5.477,5.462,5.472,5.478,5.469,5.467,5.461,5.467,5.445,5.43,5.422,5.424,5.423,5.423,5.416,5.327,,5.33,,,,,,,,,,,,
2/27/2004,5.216,5.201,5.047,5.063,5.085,5.108,5.118,5.14,5.162,5.165,5.182,5.203,5.219,5.237,5.247,5.251,5.265,5.281,5.272,5.279,5.296,5.296,5.303,5.302,5.319,5.324,5.323,5.322,5.334,5.325,5.317,5.326,5.307,5.32,5.33,5.336,5.326,5.339,5.338,5.344,5.322,5.323,5.315,5.323,5.322,5.323,5.317,5.228,,5.233,,,,,,,,,,,,,
3/31/2004,5.14,5.119,4.936,4.954,4.978,5.007,5.018,5.045,5.069,5.066,5.091,5.117,5.133,5.157,5.174,5.183,5.197,5.205,5.205,5.211,5.22,5.233,5.239,5.24,5.245,5.269,5.271,5.271,5.273,5.284,5.278,5.289,5.281,5.285,5.295,5.301,5.293,5.292,5.293,5.291,5.272,5.26,5.255,5.262,5.265,5.28,5.277,5.191,,5.2,,,,,,,,,,,,,
4/30/2004,5.663,5.658,5.528,5.535,5.551,5.579,5.587,5.609,5.628,5.631,5.64,5.653,5.662,5.688,5.701,5.704,5.715,5.726,5.729,5.726,5.734,5.749,5.751,5.757,5.752,5.757,5.761,5.763,5.764,5.778,5.765,5.771,5.759,5.736,5.751,5.752,5.742,5.752,5.757,5.75,5.727,5.719,5.709,5.71,5.708,5.712,5.724,5.633,,5.633,,,,,,,,,,,,,
5/31/2004,5.711,5.719,5.622,5.641,5.653,5.659,5.678,5.685,5.698,5.706,5.711,5.716,5.735,5.751,5.753,5.754,5.757,5.76,5.765,5.771,5.786,5.791,5.789,5.786,5.786,5.793,5.793,5.791,5.796,5.798,5.787,5.783,5.766,5.769,5.771,5.764,5.752,5.753,5.738,5.715,5.719,5.708,5.711,5.706,5.798,5.695,5.707,,5.703,,,,,,,,,,,,,,
6/30/2004,5.653,5.661,5.56,5.579,5.588,5.593,5.618,5.626,5.64,5.65,5.652,5.651,5.679,5.69,5.699,5.701,5.698,5.702,5.71,5.717,5.726,5.732,5.732,5.729,5.729,5.737,5.74,5.74,5.757,5.76,5.745,5.74,5.718,5.722,5.719,5.716,5.705,5.708,5.695,5.673,5.678,5.667,5.672,5.664,5.78,5.68,5.693,,5.692,,,,,,,,,,,,,,
7/30/2004,5.543,5.544,5.424,5.445,5.45,5.465,5.484,5.496,5.521,5.535,5.538,5.539,5.558,5.58,5.582,5.59,5.592,5.598,5.604,5.611,5.618,5.625,5.626,5.626,5.621,5.626,5.629,5.63,5.649,5.66,5.655,5.644,5.624,5.63,5.621,5.621,5.611,5.612,5.607,5.593,5.584,5.576,5.575,5.568,5.702,5.61,5.625,,5.628,,,,,,,,,,,,,,
8/31/2004,5.252,5.247,5.113,5.118,5.139,5.157,5.18,5.204,5.214,5.222,5.235,5.245,5.263,5.279,5.29,5.3,5.307,5.309,5.322,5.328,5.332,5.334,5.336,5.343,5.351,5.355,5.362,5.367,5.371,5.377,5.372,5.355,5.368,5.361,5.359,5.352,5.345,5.349,5.338,5.332,5.326,5.331,5.325,5.457,5.377,5.395,,5.403,,,,,,,,,,,,,,,
9/30/2004,5.176,5.174,5.048,5.054,5.074,5.089,5.108,5.127,5.136,5.154,5.162,5.179,5.196,5.209,5.21,5.222,5.231,5.236,5.248,5.246,5.249,5.248,5.259,5.263,5.267,5.265,5.272,5.288,5.292,5.303,5.29,5.277,5.29,5.278,5.278,5.27,5.263,5.271,5.261,5.257,5.251,5.26,5.254,5.381,5.285,5.302,,5.31,,,,,,,,,,,,,,,
10/29/2004,5.072,5.07,4.941,4.945,4.967,4.982,4.999,5.024,5.037,5.056,5.06,5.077,5.092,5.099,5.105,5.121,5.129,5.129,5.139,5.138,5.142,5.141,5.154,5.162,5.167,5.163,5.169,5.185,5.189,5.195,5.185,5.175,5.185,5.175,5.173,5.165,5.161,5.169,5.16,5.157,5.15,5.155,5.149,5.276,5.176,5.193,,5.201,,,,,,,,,,,,,,,
11/30/2004,5.293,5.299,5.178,5.189,5.204,5.221,5.251,5.261,5.282,5.289,5.304,5.319,5.317,5.325,5.335,5.349,5.346,5.355,5.358,5.362,5.361,5.374,5.366,5.376,5.371,5.381,5.398,5.395,5.407,5.392,5.383,5.392,5.385,5.381,5.367,5.366,5.374,5.368,5.362,5.354,5.356,5.349,5.467,5.367,5.383,,5.387,,,,,,,,,,,,,,,,
12/31/2004,5.083,5.092,4.985,4.997,5.012,5.021,5.043,5.056,5.072,5.077,5.083,5.097,5.104,5.114,5.129,5.144,5.139,5.149,5.146,5.15,5.152,5.153,5.152,5.161,5.162,5.171,5.183,5.18,5.189,5.17,5.167,5.176,5.165,5.163,5.149,5.151,5.159,5.149,5.144,5.137,5.132,5.125,5.251,5.124,5.191,,5.196,,,,,,,,,,,,,,,,
1/31/2005,4.808,4.821,4.733,4.736,4.76,4.771,4.782,4.801,4.81,4.814,4.818,4.832,4.822,4.846,4.854,4.872,4.862,4.873,4.873,4.871,4.871,4.87,4.864,4.872,4.868,4.881,4.889,4.888,4.873,4.867,4.863,4.863,4.864,4.851,4.845,4.843,4.851,4.842,4.838,4.83,4.816,4.808,4.951,4.799,4.874,,4.876,,,,,,,,,,,,,,,,
2/28/2005,4.927,4.947,4.885,4.905,4.905,4.913,4.931,4.938,4.938,4.948,4.952,4.958,4.972,4.978,4.981,4.983,4.988,4.986,4.986,4.984,4.98,4.971,4.98,4.975,4.984,4.98,4.99,4.967,4.963,4.952,4.951,4.952,4.941,4.933,4.928,4.933,4.93,4.923,4.913,4.898,4.898,4.948,4.864,4.862,,4.861,,,,,,,,,,,,,,,,,
3/31/2005,5.005,5.027,4.994,5.002,5.01,5.014,5.027,5.026,5.025,5.028,5.033,5.03,5.044,5.051,5.057,5.053,5.059,5.052,5.044,5.044,5.045,5.035,5.046,5.036,5.042,5.042,5.053,5.031,5.026,5.016,5.012,5.014,5.001,4.997,4.994,4.997,4.998,4.995,4.983,4.962,4.96,5.009,4.917,4.893,,4.89,,,,,,,,,,,,,,,,,
4/29/2005,4.736,4.754,4.704,4.709,4.723,4.726,4.745,4.748,4.752,4.754,4.764,4.754,4.77,4.778,4.78,4.777,4.783,4.782,4.78,4.781,4.788,4.781,4.784,4.778,4.782,4.783,4.779,4.778,4.772,4.765,4.764,4.763,4.754,4.746,4.738,4.744,4.747,4.744,4.735,4.716,4.717,4.768,4.7,4.678,,4.679,,,,,,,,,,,,,,,,,
5/31/2005,4.505,4.521,4.464,4.477,4.476,4.49,4.497,4.504,4.506,4.515,4.509,4.53,4.531,4.542,4.545,4.551,4.551,4.553,4.551,4.559,4.558,4.566,4.555,4.559,4.561,4.566,4.564,4.555,4.547,4.546,4.546,4.537,4.53,4.533,4.54,4.54,4.542,4.534,4.516,4.518,4.57,4.487,4.466,,4.47,,,,,,,,,,,,,,,,,,
6/30/2005,4.373,4.393,4.356,4.355,4.354,4.372,4.379,4.383,4.381,4.39,4.381,4.409,4.399,4.417,4.42,4.425,4.426,4.429,4.426,4.428,4.42,4.423,4.415,4.415,4.418,4.423,4.416,4.407,4.391,4.398,4.39,4.383,4.376,4.377,4.383,4.38,4.362,4.373,4.346,4.347,4.399,4.344,4.323,,4.325,,,,,,,,,,,,,,,,,,
7/29/2005,4.626,4.651,4.633,4.637,4.634,4.645,4.651,4.655,4.651,4.658,4.639,4.663,4.659,4.675,4.676,4.677,4.678,4.675,4.674,4.678,4.669,4.671,4.665,4.668,4.654,4.658,4.646,4.642,4.623,4.628,4.62,4.619,4.609,4.605,4.609,4.608,4.589,4.598,4.567,4.566,4.615,4.544,4.52,,4.517,,,,,,,,,,,,,,,,,,
8/31/2005,4.396,4.414,4.393,4.382,4.397,4.404,4.412,4.409,4.411,4.398,4.424,4.416,4.432,4.435,4.437,4.436,4.437,4.446,4.436,4.437,4.44,4.43,4.434,4.418,4.425,4.424,4.417,4.407,4.41,4.409,4.401,4.393,4.399,4.404,4.378,4.367,4.397,4.356,4.374,4.346,4.332,4.253,,4.253,,,,,,,,,,,,,,,,,,,
9/30/2005,4.699,4.718,4.691,4.692,4.715,4.718,4.718,4.715,4.717,4.706,4.731,4.713,4.735,4.732,4.736,4.732,4.736,4.738,4.743,4.739,4.737,4.735,4.738,4.72,4.723,4.729,4.721,4.705,4.708,4.708,4.699,4.69,4.7,4.704,4.676,4.668,4.697,4.659,4.677,4.648,4.628,4.548,,4.547,,,,,,,,,,,,,,,,,,,
10/31/2005,4.895,4.917,4.913,4.915,4.92,4.925,4.922,4.917,4.918,4.906,4.929,4.914,4.936,4.929,4.933,4.928,4.931,4.934,4.931,4.926,4.927,4.923,4.923,4.908,4.915,4.919,4.905,4.892,4.894,4.895,4.883,4.878,4.881,4.859,4.855,4.846,4.855,4.836,4.849,4.822,4.794,4.705,,4.701,,,,,,,,,,,,,,,,,,,
11/30/2005,4.877,4.899,4.9,4.907,4.91,4.917,4.908,4.909,4.887,4.912,4.896,4.901,4.901,4.904,4.902,4.907,4.904,4.907,4.903,4.903,4.899,4.899,4.886,4.893,4.897,4.885,4.878,4.882,4.877,4.864,4.859,4.868,4.841,4.84,4.833,4.842,4.818,4.827,4.805,4.778,4.625,,4.622,,,,,,,,,,,,,,,,,,,,
12/30/2005,4.658,4.679,4.669,4.679,4.689,4.689,4.679,4.689,4.659,4.689,4.679,4.689,4.689,4.689,4.689,4.699,4.689,4.689,4.683,4.693,4.683,4.683,4.673,4.673,4.683,4.673,4.663,4.663,4.663,4.653,4.643,4.663,4.633,4.623,4.623,4.623,4.613,4.613,4.603,4.583,4.493,,4.483,,,,,,,,,,,,,,,,,,,,
1/31/2006,4.788,4.806,4.805,4.819,4.813,4.821,4.807,4.81,4.785,4.816,4.804,4.808,4.811,4.814,4.81,4.815,4.813,4.816,4.807,4.808,4.806,4.81,4.795,4.799,4.801,4.795,4.791,4.798,4.788,4.782,4.782,4.791,4.765,4.757,4.745,4.756,4.746,4.753,4.725,4.71,4.63,,4.625,,,,,,,,,,,,,,,,,,,,
2/28/2006,4.701,4.725,4.759,4.751,4.751,4.735,4.736,4.717,4.753,4.74,4.739,4.733,4.735,4.729,4.732,4.728,4.731,4.717,4.716,4.71,4.712,4.699,4.701,4.7,4.695,4.683,4.688,4.687,4.678,4.676,4.681,4.653,4.656,4.64,4.644,4.625,4.636,4.606,4.583,4.488,,4.479,,4.471,,4.463,,4.455,,4.447,,4.439,,4.431,,4.422,,4.42,,4.4,,,
3/31/2006,5.115,5.136,5.159,5.154,5.152,5.139,5.142,5.099,5.157,5.15,5.151,5.142,5.145,5.141,5.145,5.142,5.148,5.144,5.149,5.138,5.141,5.118,5.122,5.128,5.118,5.105,5.107,5.108,5.1,5.099,5.101,5.074,5.074,5.059,5.065,5.053,5.065,5.035,5.01,4.918,,4.912,,4.907,,4.903,,4.899,,4.895,,4.892,,4.888,,4.884,,4.876,,4.859,,4.633,
4/28/2006,5.38,5.398,5.412,5.404,5.41,5.392,5.397,5.393,5.41,5.403,5.404,5.397,5.401,5.403,5.406,5.41,5.414,5.409,5.411,5.406,5.402,5.393,5.394,5.397,5.388,5.383,5.383,5.377,5.362,5.355,5.355,5.352,5.346,5.343,5.343,5.35,5.339,5.34,5.28,5.225,,5.221,,5.217,,5.215,,5.213,,5.211,,5.209,,5.207,,5.205,,5.197,,5.181,,4.956,
5/31/2006,5.407,5.428,5.444,5.452,5.434,5.436,5.436,5.453,5.447,5.446,5.442,5.445,5.443,5.443,5.444,5.445,5.431,5.442,5.432,5.426,5.388,5.413,5.41,5.406,5.397,5.398,5.39,5.354,5.349,5.363,5.363,5.352,5.34,5.353,5.343,5.339,5.194,5.28,5.121,,5.117,,5.074,,5.071,,5.069,,5.106,,5.064,,5.062,,5.099,,5.092,,5.076,,4.851,,
6/30/2006,5.347,5.371,5.399,5.406,5.386,5.387,5.391,5.402,5.389,5.388,5.381,5.384,5.385,5.383,5.382,5.382,5.374,5.377,5.367,5.365,5.35,5.344,5.344,5.339,5.33,5.326,5.324,5.31,5.285,5.293,5.298,5.286,5.279,5.284,5.272,5.276,5.163,5.203,5.089,,5.085,,5.043,,5.04,,5.038,,5.074,,5.034,,5.031,,5.067,,5.059,,5.043,,4.819,,
7/31/2006,5.221,5.239,5.262,5.264,5.242,5.244,5.25,5.255,5.252,5.249,5.249,5.247,5.256,5.255,5.253,5.253,5.247,5.248,5.241,5.235,5.224,5.221,5.23,5.222,5.212,5.214,5.203,5.195,5.17,5.181,5.184,5.175,5.165,5.168,5.165,5.167,5.183,5.103,5.109,,5.105,,5.063,,5.06,,5.058,,5.094,,5.053,,5.051,,5.087,,5.079,,5.063,,4.839,,
8/31/2006,5.008,5.032,5.052,5.038,5.038,5.035,5.048,5.057,5.048,5.042,5.041,5.04,5.048,5.04,5.043,5.045,5.04,5.031,5.031,5.025,5.017,5.024,5.015,5.007,5.005,4.999,4.991,4.964,4.981,4.98,4.964,4.958,4.96,4.966,4.968,5.063,4.916,4.979,,4.964,,4.948,,4.926,,4.916,,4.959,,4.928,,4.928,,4.943,,4.944,,4.924,,4.733,,,
9/29/2006,4.883,4.903,4.92,4.905,4.909,4.909,4.922,4.923,4.916,4.914,4.915,4.912,4.913,4.916,4.912,4.91,4.912,4.905,4.905,4.897,4.897,4.904,4.881,4.879,4.88,4.882,4.876,4.852,4.857,4.861,4.852,4.835,4.843,4.846,4.84,4.926,4.818,4.843,,4.829,,4.813,,4.793,,4.782,,4.823,,4.792,,4.793,,4.81,,4.81,,4.788,,4.577,,,
10/31/2006,4.853,4.875,4.899,4.882,4.884,4.888,4.892,4.895,4.888,4.891,4.886,4.89,4.892,4.893,4.896,4.895,4.891,4.886,4.883,4.874,4.871,4.877,4.865,4.856,4.857,4.851,4.842,4.822,4.828,4.827,4.82,4.806,4.803,4.812,4.799,4.802,4.782,4.802,,4.771,,4.769,,4.751,,4.746,,4.73,,4.732,,4.732,,4.728,,4.721,,4.707,,4.686,,,
11/30/2006,4.694,4.72,4.723,4.725,4.741,4.741,4.749,4.737,4.746,4.742,4.737,4.739,4.74,4.747,4.754,4.74,4.746,4.733,4.737,4.722,4.735,4.724,4.715,4.71,4.708,4.701,4.674,4.68,4.677,4.672,4.654,4.649,4.649,4.644,4.646,4.615,4.645,,4.621,,4.604,,4.586,,4.575,,4.564,,4.545,,4.537,,4.531,,4.524,,4.517,,4.509,,,,
12/29/2006,4.931,4.964,4.99,4.987,4.993,4.992,4.997,4.985,4.989,4.989,4.987,4.992,4.992,4.986,4.985,4.983,4.979,4.972,4.974,4.959,4.973,4.966,4.951,4.951,4.945,4.931,4.912,4.919,4.924,4.914,4.903,4.9,4.903,4.89,4.893,4.864,4.892,,4.869,,4.857,,4.835,,4.829,,4.804,,4.796,,4.788,,4.783,,4.773,,4.769,,4.766,,,,
